"runCount","noiseLevel","distinctRunNo","decision","maximumSM","midpoint","slopeParam","maximumDSM","midPoint1Param","slope1Param","slope2Param","midPointDistanceParam","finalAsymptoteIntensityRatio","mAError","timeChoice","noiseType","maximumSMValue","slopeParamValue","midpointValue","realInput"
NA,0,1,"sigmoidal",6.08768532766286,13.2960577293206,6,NA,NA,NA,NA,NA,NA,0.00613427218001271,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0,2,"sigmoidal",6.08768642248869,13.2960637032246,6,NA,NA,NA,NA,NA,NA,0.00613440872933293,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0,3,"sigmoidal",6.08768646606448,13.2960639413568,6,NA,NA,NA,NA,NA,NA,0.00613441416654551,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.2,1,"sigmoidal",6.11767864661031,13.2688510896529,6,NA,NA,NA,NA,NA,NA,0.00874445036824568,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.2,2,"sigmoidal",5.96247623907259,13.2700341806182,6,NA,NA,NA,NA,NA,NA,0.0160818161004007,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.2,3,"sigmoidal",6.06861697165938,13.3085946737568,6,NA,NA,NA,NA,NA,NA,0.00561223963126478,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.4,1,"sigmoidal",6.11205046564087,13.3474965843561,6,NA,NA,NA,NA,NA,NA,0.00884503756446483,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.4,2,"sigmoidal",6.10361705689749,13.1093977551789,6,NA,NA,NA,NA,NA,NA,0.0102667583309472,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0.4,3,"sigmoidal",6.06825234124415,13.3152476083506,6,NA,NA,NA,NA,NA,NA,0.00570517780865063,"equidistant","additive",6.07433268644381,28.2495301050695,13.4307716768235,"sigmoidal"
NA,0,1,"sigmoidal",3.78866494467385,6.30551486144608,6.34862213406211,NA,NA,NA,NA,NA,NA,0.00331926184130872,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0,2,"sigmoidal",3.78866496498836,6.30551548606234,6.34862213406211,NA,NA,NA,NA,NA,NA,0.00331926563602121,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0,3,"sigmoidal",3.78866489953385,6.30551552502348,6.34862213406211,NA,NA,NA,NA,NA,NA,0.00331925300633513,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.2,1,"sigmoidal",3.7943605048992,6.09723105462587,6.34862213406211,NA,NA,NA,NA,NA,NA,0.00654042698875948,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.2,2,"sigmoidal",3.81413169866933,6.23417141834055,6.34862213406211,NA,NA,NA,NA,NA,NA,0.00861901048792623,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.2,3,"sigmoidal",3.81365589377301,6.20986715541533,6.34862213406211,NA,NA,NA,NA,NA,NA,0.0087661167540311,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.4,1,"sigmoidal",3.80766209828836,6.38209233059027,5.83674491157231,NA,NA,NA,NA,NA,NA,0.0079794804033075,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.4,2,"sigmoidal",3.72686716304282,6.05813517858542,6.34862213406211,NA,NA,NA,NA,NA,NA,0.017860324557492,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0.4,3,"sigmoidal",3.83486914902623,6.06611734327846,6.34862213406211,NA,NA,NA,NA,NA,NA,0.0160084273249328,"uniform","additive",3.7837322645355,34.1437101713505,6.51431444473565,"sigmoidal"
NA,0,1,"sigmoidal",3.60360712685641,25.1786648351213,6.31195022308309,NA,NA,NA,NA,NA,NA,3.82453346827945e-07,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0,2,"sigmoidal",3.60360712687412,25.1786650766381,6.31195022308309,NA,NA,NA,NA,NA,NA,3.82453465653485e-07,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0,3,"sigmoidal",3.60360712695411,25.1786661704272,6.31195022308309,NA,NA,NA,NA,NA,NA,3.82454002816418e-07,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.2,1,"sigmoidal",3.35857654055288,24.8808067677159,2.08729296820381,NA,NA,NA,NA,NA,NA,0.00495581317165315,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.2,2,"sigmoidal",3.84327267054432,25.1238547400512,0.939327226752493,NA,NA,NA,NA,NA,NA,0.00987237668477684,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.2,3,"sigmoidal",3.70328370493482,23.6706306929251,6.31195022308309,NA,NA,NA,NA,NA,NA,0.00345697091616414,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.4,1,"ambiguous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.4,2,"ambiguous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0.4,3,"ambiguous",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"beta_0.5_1.5","additive",3.60359555147588,18.6289092341361,24.2089496254921,"sigmoidal"
NA,0,1,"sigmoidal",17.8654449247107,13.9482371768107,6.61185950336599,NA,NA,NA,NA,NA,NA,0.0104591259704071,"beta_2_2","additive",17.797546713613,37.6956367016097,14.0683073680848,"sigmoidal"
NA,0,2,"sigmoidal",17.8654450237271,13.9482373445796,6.61185950336599,NA,NA,NA,NA,NA,NA,0.0104591272258086,"beta_2_2","additive",17.797546713613,37.6956367016097,14.0683073680848,"sigmoidal"
